2,https://www.ndtv.com/india-news/after-court-setback-puducherry-chief-minister-asks-kiran-bedi-to-resign-2031607,10,168,128,1
,,,,,
2,https://www.ndtv.com/india-news/pm-needs-to-open-his-ears-and-listen-rahul-gandhi-on-pm-modis-claims-that-no-blasts-in-india-since-2-2031667,10,94,44,1
,,,,,
2,https://www.ndtv.com/people/hansika-shukla-cbse-class-12-results-topper-on-scoring-499-out-of-500-says-no-regrets-2031975,11,97,88,1
,,,,,
2,https://www.ndtv.com/india-news/lok-sabha-elections-2019-akhilesh-yadav-on-priyanka-gandhis-up-comment-dont-believe-it-2031712,8,103,115,0
,,,,,
2,https://www.ndtv.com/india-news/rahul-gandhi-to-ndtv-on-why-priyanka-gandhi-vs-pm-modi-didnt-happen-2032048,7,21,21,0
,,,,,
2,https://www.ndtv.com/india-news/lok-sabha-elections-2019-madhya-pradesh-chief-minister-kamal-nath-after-mayawati-threat-any-misunder-2031680,7,223,115,0
,,,,,
2,https://www.ndtv.com/business/sbi-minimum-balance-rules-hdfc-bank-minimum-balance-icici-bank-minimum-balance-rules-amb-compared-2031863,6,12,0,0
,,,,,
2,https://www.ndtv.com/entertainment/rajinikanths-darbar-shoot-on-hold-after-stone-pelting-on-sets-in-mumbai-reports-2032051,5,101,96,0
,,,,,
2,https://www.ndtv.com/india-news/lok-sabha-elections-2019-arvind-kejriwal-was-shifting-the-goalposts-rahul-gandhi-tells-ndtv-2032021,6,74,51,0
,,,,,
2,https://sports.ndtv.com/cricket/sunil-gavaskar-explains-why-ms-dhoni-has-to-play-a-massive-role-for-india-in-world-cup-2032070,1,30,31,0
,,,,,
2,https://www.ndtv.com/india-news/cyclone-fani-over-43-trains-cancelled-to-keep-passengers-safe-2031622,1,12,12,0
,,,,,
2,https://www.ndtv.com/india-news/gujarat-government-working-for-out-of-court-settlement-in-pepsico-cases-2031602,1,0,0,0
,,,,,
2,https://www.ndtv.com/india-news/cyclone-fani-defence-forces-on-standby-evacuations-are-on-in-coastal-districts-of-odisha-2031649,1,6,6,0
,,,,,
2,https://www.ndtv.com/india-news/shootout-at-base-of-central-forces-on-election-duty-in-bengals-howrah-district-1-soldier-reportedly-2031836,4,5,1,0
,,,,,
2,https://www.ndtv.com/goa-news/still-waiting-for-bjp-to-make-me-chief-minister-goa-assembly-speaker-michael-lobo-2032149,1,1,0,0
,,,,,
2,https://www.ndtv.com/business/sensex-nifty-stock-market-live-updates-sensex-nifty-fall-in-early-trade-auto-stocks-in-focus-2031668,0,0,0,0
,,,,,
2,https://www.ndtv.com/entertainment/ayushmann-khurrana-to-play-the-roles-of-sita-draupadi-and-radha-in-dream-girl-2032110,0,0,0,0
